Image ID, Detector, Descriptor, Matched Keypoints, TTC LiDAR, TTC Camera
50, BRISK, SIFT, 2402, 13.017200, 21.030158
51, BRISK, SIFT, 2486, 18.883202, 28.834051
52, BRISK, SIFT, 2482, nan, 52.479517
53, BRISK, SIFT, 2467, nan, 131.660905
54, BRISK, SIFT, 2584, nan, -188.709204
55, BRISK, SIFT, 2173, nan, -78.620183
56, BRISK, SIFT, 2222, nan, -1501.052028
57, BRISK, SIFT, 2525, nan, 5516.628405
58, BRISK, SIFT, 2403, nan, -267.915349
59, BRISK, SIFT, 2200, nan, -391.160063
60, BRISK, SIFT, 2538, nan, 3401.915609

0, ORB, BRISK, 0, 0, 0
1, ORB, BRISK, 311, 12.320080, 26.486818
2, ORB, BRISK, 290, 12.219899, nan
3, ORB, BRISK, 298, 14.746746, 38.947115
4, ORB, BRISK, 291, 16.509510, 6730.086049
5, ORB, BRISK, 316, 15.583940, nan
6, ORB, BRISK, 318, 12.886679, 10.841149
7, ORB, BRISK, 306, 11.981315, nan
8, ORB, BRISK, 309, 13.120670, nan
9, ORB, BRISK, 309, 13.020670, nan
10, ORB, BRISK, 315, 11.342427, nan
11, ORB, BRISK, 311, 12.588132, 9.081027
12, ORB, BRISK, 315, 8.848173, nan
13, ORB, BRISK, 316, 9.960280, 7.714692
14, ORB, BRISK, 300, 9.342840, 57.394747
15, ORB, BRISK, 313, 8.363573, nan
16, ORB, BRISK, 326, 10.278060, nan
17, ORB, BRISK, 320, 9.611036, 22.353313
18, ORB, BRISK, 340, 8.397584, 36.740341
19, ORB, BRISK, 324, 8.842841, nan
20, ORB, BRISK, 325, 7.507805, nan
21, ORB, BRISK, 313, 6.721826, nan
22, ORB, BRISK, 326, 8.498739, 8.972910
23, ORB, BRISK, 308, 8.080008, nan
24, ORB, BRISK, 324, 7.329854, 49.288702
25, ORB, BRISK, 332, 6.985581, 12.015162
26, ORB, BRISK, 345, 6.964027, nan
27, ORB, BRISK, 348, 6.943196, nan
28, ORB, BRISK, 344, 8.386108, nan
29, ORB, BRISK, 341, 6.608878, nan
30, ORB, BRISK, 335, 10.335058, 17.330014
31, ORB, BRISK, 336, 10.056964, nan
32, ORB, BRISK, 326, 9.158701, 190.965767
33, ORB, BRISK, 341, 6.936604, nan
34, ORB, BRISK, 338, 11.275957, nan
35, ORB, BRISK, 354, 8.573839, 13.100855
36, ORB, BRISK, 334, 9.188342, 21.227926
37, ORB, BRISK, 338, 6.791257, 13.420117
38, ORB, BRISK, 348, 6.367849, nan
39, ORB, BRISK, 332, 6.892141, nan
40, ORB, BRISK, 355, 5.925724, nan
41, ORB, BRISK, 357, 5.661101, nan
42, ORB, BRISK, 332, 6.190135, nan
43, ORB, BRISK, 354, 6.497391, nan
44, ORB, BRISK, 353, 5.778564, nan
45, ORB, BRISK, 359, 7.144786, nan
46, ORB, BRISK, 354, 8.603588, nan
47, ORB, BRISK, 358, 8.201800, nan
48, ORB, BRISK, 357, 9.639516, nan
49, ORB, BRISK, 354, 12.752858, nan
50, ORB, BRISK, 345, 13.017200, nan
51, ORB, BRISK, 368, 18.883202, nan
52, ORB, BRISK, 372, nan, nan
53, ORB, BRISK, 370, nan, nan
54, ORB, BRISK, 378, nan, nan
55, ORB, BRISK, 350, nan, -99.614647
56, ORB, BRISK, 366, nan, nan
57, ORB, BRISK, 370, nan, nan
58, ORB, BRISK, 361, nan, nan
59, ORB, BRISK, 349, nan, nan
60, ORB, BRISK, 373, nan, nan

0, ORB, BRIEF, 0, 0, 0
1, ORB, BRIEF, 221, 12.320080, 32.594257
2, ORB, BRIEF, 247, 12.219899, nan
3, ORB, BRIEF, 229, 14.746746, nan
4, ORB, BRIEF, 222, 16.509510, 22.511121
5, ORB, BRIEF, 248, 15.583940, 44.708495
6, ORB, BRIEF, 233, 12.886679, -48.151955
7, ORB, BRIEF, 234, 11.981315, nan
8, ORB, BRIEF, 244, 13.120670, 34.629764
9, ORB, BRIEF, 242, 13.020670, nan
10, ORB, BRIEF, 223, 11.342427, 359.022133
11, ORB, BRIEF, 226, 12.588132, 24.989062
12, ORB, BRIEF, 252, 8.848173, nan
13, ORB, BRIEF, 229, 9.960280, nan
14, ORB, BRIEF, 238, 9.342840, 22.273374
15, ORB, BRIEF, 262, 8.363573, nan
16, ORB, BRIEF, 219, 10.278060, 13.000456
17, ORB, BRIEF, 223, 9.611036, 20.623868
18, ORB, BRIEF, 240, 8.397584, 34.918248
19, ORB, BRIEF, 230, 8.842841, nan
20, ORB, BRIEF, 233, 7.507805, nan
21, ORB, BRIEF, 233, 6.721826, nan
22, ORB, BRIEF, 223, 8.498739, nan
23, ORB, BRIEF, 225, 8.080008, 26.351263
24, ORB, BRIEF, 250, 7.329854, nan
25, ORB, BRIEF, 250, 6.985581, nan
26, ORB, BRIEF, 236, 6.964027, nan
27, ORB, BRIEF, 242, 6.943196, nan
28, ORB, BRIEF, 261, 8.386108, 61.554211
29, ORB, BRIEF, 237, 6.608878, nan
30, ORB, BRIEF, 232, 10.335058, nan
31, ORB, BRIEF, 228, 10.056964, nan
32, ORB, BRIEF, 238, 9.158701, 208.239423
33, ORB, BRIEF, 245, 6.936604, 34.237139
34, ORB, BRIEF, 249, 11.275957, 20.692133
35, ORB, BRIEF, 270, 8.573839, 15.100461
36, ORB, BRIEF, 265, 9.188342, 11.427977
37, ORB, BRIEF, 250, 6.791257, -16.118226
38, ORB, BRIEF, 257, 6.367849, nan
39, ORB, BRIEF, 277, 6.892141, nan
40, ORB, BRIEF, 287, 5.925724, nan
41, ORB, BRIEF, 311, 5.661101, 28.699668
42, ORB, BRIEF, 261, 6.190135, nan
43, ORB, BRIEF, 272, 6.497391, -560.908823
44, ORB, BRIEF, 276, 5.778564, nan
45, ORB, BRIEF, 271, 7.144786, nan
46, ORB, BRIEF, 290, 8.603588, nan
47, ORB, BRIEF, 283, 8.201800, nan
48, ORB, BRIEF, 301, 9.639516, nan
49, ORB, BRIEF, 294, 12.752858, nan
50, ORB, BRIEF, 275, 13.017200, nan
51, ORB, BRIEF, 305, 18.883202, nan
52, ORB, BRIEF, 309, nan, nan
53, ORB, BRIEF, 314, nan, nan
54, ORB, BRIEF, 333, nan, nan
55, ORB, BRIEF, 294, nan, nan
56, ORB, BRIEF, 285, nan, -35.570309
57, ORB, BRIEF, 308, nan, nan
58, ORB, BRIEF, 286, nan, nan
59, ORB, BRIEF, 264, nan, nan
60, ORB, BRIEF, 327, nan, nan

0, ORB, ORB, 0, 0, 0
1, ORB, ORB, 330, 12.320080, nan
2, ORB, ORB, 321, 12.219899, 10.751135
3, ORB, ORB, 327, 14.746746, 33.602119
4, ORB, ORB, 320, 16.509510, nan
5, ORB, ORB, 318, 15.583940, nan
6, ORB, ORB, 343, 12.886679, 18.454940
7, ORB, ORB, 327, 11.981315, nan
8, ORB, ORB, 344, 13.120670, nan
9, ORB, ORB, 343, 13.020670, nan
10, ORB, ORB, 320, 11.342427, nan
11, ORB, ORB, 325, 12.588132, 8.287961
12, ORB, ORB, 325, 8.848173, nan
13, ORB, ORB, 309, 9.960280, nan
14, ORB, ORB, 345, 9.342840, nan
15, ORB, ORB, 335, 8.363573, nan
16, ORB, ORB, 312, 10.278060, nan
17, ORB, ORB, 344, 9.611036, 16.666733
18, ORB, ORB, 330, 8.397584, nan
19, ORB, ORB, 337, 8.842841, nan
20, ORB, ORB, 319, 7.507805, nan
21, ORB, ORB, 326, 6.721826, nan
22, ORB, ORB, 305, 8.498739, 8.939952
23, ORB, ORB, 328, 8.080008, 10.527982
24, ORB, ORB, 325, 7.329854, 64.926106
25, ORB, ORB, 342, 6.985581, nan
26, ORB, ORB, 355, 6.964027, nan
27, ORB, ORB, 333, 6.943196, 68.787710
28, ORB, ORB, 342, 8.386108, nan
29, ORB, ORB, 328, 6.608878, nan
30, ORB, ORB, 320, 10.335058, 32.919618
31, ORB, ORB, 343, 10.056964, nan
32, ORB, ORB, 331, 9.158701, nan
33, ORB, ORB, 331, 6.936604, nan
34, ORB, ORB, 328, 11.275957, 18.768626
35, ORB, ORB, 348, 8.573839, 8.212538
36, ORB, ORB, 357, 9.188342, nan
37, ORB, ORB, 342, 6.791257, 18.495750
38, ORB, ORB, 338, 6.367849, 11.434031
39, ORB, ORB, 359, 6.892141, nan
40, ORB, ORB, 374, 5.925724, nan
41, ORB, ORB, 358, 5.661101, nan
42, ORB, ORB, 363, 6.190135, nan
43, ORB, ORB, 362, 6.497391, nan
44, ORB, ORB, 379, 5.778564, 251.060139
45, ORB, ORB, 356, 7.144786, 3807.653397
46, ORB, ORB, 360, 8.603588, nan
47, ORB, ORB, 376, 8.201800, nan
48, ORB, ORB, 366, 9.639516, nan
49, ORB, ORB, 369, 12.752858, nan
50, ORB, ORB, 375, 13.017200, nan
51, ORB, ORB, 402, 18.883202, nan
52, ORB, ORB, 414, nan, nan
53, ORB, ORB, 422, nan, nan
54, ORB, ORB, 431, nan, nan
55, ORB, ORB, 374, nan, -44.573966
56, ORB, ORB, 394, nan, nan
57, ORB, ORB, 406, nan, nan
58, ORB, ORB, 403, nan, nan
59, ORB, ORB, 377, nan, nan
60, ORB, ORB, 404, nan, nan

0, ORB, FREAK, 0, 0, 0
1, ORB, FREAK, 109, 12.320080, 15.858601
2, ORB, FREAK, 123, 12.219899, nan
3, ORB, FREAK, 128, 14.746746, 10.874543
4, ORB, FREAK, 136, 16.509510, 28.836184
5, ORB, FREAK, 110, 15.583940, nan
6, ORB, FREAK, 132, 12.886679, 29.892720
7, ORB, FREAK, 136, 11.981315, nan
8, ORB, FREAK, 135, 13.120670, 11.442998
9, ORB, FREAK, 144, 13.020670, 17.765021
10, ORB, FREAK, 146, 11.342427, nan
11, ORB, FREAK, 149, 12.588132, 8.349279
12, ORB, FREAK, 155, 8.848173, 54.309839
13, ORB, FREAK, 139, 9.960280, 9.304320
14, ORB, FREAK, 151, 9.342840, 74.970965
15, ORB, FREAK, 160, 8.363573, nan
16, ORB, FREAK, 144, 10.278060, 11.622733
17, ORB, FREAK, 137, 9.611036, -2004.305094
18, ORB, FREAK, 154, 8.397584, 8.732350
19, ORB, FREAK, 135, 8.842841, nan
20, ORB, FREAK, 125, 7.507805, nan
21, ORB, FREAK, 127, 6.721826, nan
22, ORB, FREAK, 118, 8.498739, 14.011734
23, ORB, FREAK, 127, 8.080008, nan
24, ORB, FREAK, 140, 7.329854, 31.805536
25, ORB, FREAK, 142, 6.985581, -21.853135
26, ORB, FREAK, 151, 6.964027, -15.962770
27, ORB, FREAK, 134, 6.943196, -30.539789
28, ORB, FREAK, 142, 8.386108, -16.712272
29, ORB, FREAK, 144, 6.608878, -25.885558
30, ORB, FREAK, 144, 10.335058, 46.171343
31, ORB, FREAK, 156, 10.056964, 893.744780
32, ORB, FREAK, 145, 9.158701, -318.017634
33, ORB, FREAK, 162, 6.936604, -17.162012
34, ORB, FREAK, 160, 11.275957, -40.090153
35, ORB, FREAK, 173, 8.573839, nan
36, ORB, FREAK, 164, 9.188342, 11.987254
37, ORB, FREAK, 149, 6.791257, 8.675825
38, ORB, FREAK, 168, 6.367849, 17.487631
39, ORB, FREAK, 168, 6.892141, nan
40, ORB, FREAK, 160, 5.925724, nan
41, ORB, FREAK, 163, 5.661101, nan
42, ORB, FREAK, 159, 6.190135, -530.353839
43, ORB, FREAK, 160, 6.497391, nan
44, ORB, FREAK, 175, 5.778564, nan
45, ORB, FREAK, 162, 7.144786, nan
46, ORB, FREAK, 171, 8.603588, nan
47, ORB, FREAK, 158, 8.201800, nan
48, ORB, FREAK, 164, 9.639516, nan
49, ORB, FREAK, 160, 12.752858, nan
50, ORB, FREAK, 159, 13.017200, nan
51, ORB, FREAK, 178, 18.883202, nan
52, ORB, FREAK, 172, nan, nan
53, ORB, FREAK, 171, nan, nan
54, ORB, FREAK, 170, nan, nan
55, ORB, FREAK, 163, nan, nan
56, ORB, FREAK, 170, nan, nan
57, ORB, FREAK, 176, nan, nan
58, ORB, FREAK, 164, nan, nan
59, ORB, FREAK, 157, nan, nan
60, ORB, FREAK, 182, nan, nan

0, ORB, SIFT, 0, 0, 0
1, ORB, SIFT, 374, 12.320080, 16.768656
2, ORB, SIFT, 361, 12.219899, 15.938427
3, ORB, SIFT, 366, 14.746746, 12.267585
4, ORB, SIFT, 372, 16.509510, 330.969511
5, ORB, SIFT, 375, 15.583940, 73.248874
6, ORB, SIFT, 381, 12.886679, 12.913696
7, ORB, SIFT, 378, 11.981315, 127.591015
8, ORB, SIFT, 372, 13.120670, 12.293279
9, ORB, SIFT, 352, 13.020670, 224.382089
10, ORB, SIFT, 355, 11.342427, nan
11, ORB, SIFT, 377, 12.588132, 7.440979
12, ORB, SIFT, 394, 8.848173, nan
13, ORB, SIFT, 377, 9.960280, 169.328700
14, ORB, SIFT, 393, 9.342840, 13.764305
15, ORB, SIFT, 383, 8.363573, nan
16, ORB, SIFT, 368, 10.278060, 13.238921
17, ORB, SIFT, 360, 9.611036, 20.688734
18, ORB, SIFT, 369, 8.397584, 20.137059
19, ORB, SIFT, 360, 8.842841, nan
20, ORB, SIFT, 355, 7.507805, 8.366688
21, ORB, SIFT, 353, 6.721826, 7.486934
22, ORB, SIFT, 355, 8.498739, 9.148585
23, ORB, SIFT, 366, 8.080008, 12.203265
24, ORB, SIFT, 374, 7.329854, 11.997297
25, ORB, SIFT, 392, 6.985581, 18.730886
26, ORB, SIFT, 374, 6.964027, 59.937606
27, ORB, SIFT, 363, 6.943196, 251.836756
28, ORB, SIFT, 376, 8.386108, nan
29, ORB, SIFT, 369, 6.608878, nan
30, ORB, SIFT, 356, 10.335058, 41.084578
31, ORB, SIFT, 351, 10.056964, nan
32, ORB, SIFT, 348, 9.158701, nan
33, ORB, SIFT, 357, 6.936604, nan
34, ORB, SIFT, 365, 11.275957, 149.558567
35, ORB, SIFT, 383, 8.573839, 12.223025
36, ORB, SIFT, 365, 9.188342, 10.147713
37, ORB, SIFT, 386, 6.791257, 7.010179
38, ORB, SIFT, 368, 6.367849, 28.731282
39, ORB, SIFT, 386, 6.892141, nan
40, ORB, SIFT, 387, 5.925724, nan
41, ORB, SIFT, 386, 5.661101, 39.299347
42, ORB, SIFT, 397, 6.190135, 15.379839
43, ORB, SIFT, 399, 6.497391, 24.442024
44, ORB, SIFT, 400, 5.778564, nan
45, ORB, SIFT, 392, 7.144786, 12.983820
46, ORB, SIFT, 387, 8.603588, nan
47, ORB, SIFT, 387, 8.201800, nan
48, ORB, SIFT, 390, 9.639516, nan
49, ORB, SIFT, 380, 12.752858, nan
50, ORB, SIFT, 400, 13.017200, nan
51, ORB, SIFT, 409, 18.883202, nan
52, ORB, SIFT, 409, nan, nan
53, ORB, SIFT, 422, nan, nan
54, ORB, SIFT, 427, nan, nan
55, ORB, SIFT, 388, nan, -74.886115
56, ORB, SIFT, 405, nan, nan
57, ORB, SIFT, 420, nan, nan
58, ORB, SIFT, 402, nan, nan
59, ORB, SIFT, 392, nan, nan
60, ORB, SIFT, 413, nan, nan

0, AKAZE, BRISK, 0, 0, 0
1, AKAZE, BRISK, 973, 12.320080, 17.930112
2, AKAZE, BRISK, 965, 12.219899, 22.649687
3, AKAZE, BRISK, 988, 14.746746, 13.365882
4, AKAZE, BRISK, 975, 16.509510, 17.970655
5, AKAZE, BRISK, 972, 15.583940, 19.428317
6, AKAZE, BRISK, 1003, 12.886679, 14.708415
7, AKAZE, BRISK, 1010, 11.981315, 15.883252
8, AKAZE, BRISK, 994, 13.120670, 13.922941
9, AKAZE, BRISK, 1007, 13.020670, 13.822467
10, AKAZE, BRISK, 1008, 11.342427, 11.877995
11, AKAZE, BRISK, 987, 12.588132, 12.362651
12, AKAZE, BRISK, 979, 8.848173, 15.617437
13, AKAZE, BRISK, 986, 9.960280, 10.085526
14, AKAZE, BRISK, 1028, 9.342840, 15.221118
15, AKAZE, BRISK, 1060, 8.363573, 16.897213
16, AKAZE, BRISK, 1040, 10.278060, 14.323066
17, AKAZE, BRISK, 1103, 9.611036, 12.290992
18, AKAZE, BRISK, 1073, 8.397584, 8.925236
19, AKAZE, BRISK, 1068, 8.842841, 12.257064
20, AKAZE, BRISK, 1083, 7.507805, 9.009464
21, AKAZE, BRISK, 1042, 6.721826, 8.780815
22, AKAZE, BRISK, 1065, 8.498739, 10.071313
23, AKAZE, BRISK, 1090, 8.080008, 9.055761
24, AKAZE, BRISK, 1113, 7.329854, 8.933007
25, AKAZE, BRISK, 1107, 6.985581, 14.885794
26, AKAZE, BRISK, 1134, 6.964027, 17.881355
27, AKAZE, BRISK, 1115, 6.943196, 14.627946
28, AKAZE, BRISK, 1094, 8.386108, 17.456970
29, AKAZE, BRISK, 1105, 6.608878, 9.356966
30, AKAZE, BRISK, 1105, 10.335058, 14.443001
31, AKAZE, BRISK, 1124, 10.056964, 16.542773
32, AKAZE, BRISK, 1151, 9.158701, 18.225715
33, AKAZE, BRISK, 1162, 6.936604, 12.226013
34, AKAZE, BRISK, 1165, 11.275957, 13.807645
35, AKAZE, BRISK, 1192, 8.573839, 8.659478
36, AKAZE, BRISK, 1218, 9.188342, 8.270077
37, AKAZE, BRISK, 1229, 6.791257, 8.461525
38, AKAZE, BRISK, 1212, 6.367849, 9.822820
39, AKAZE, BRISK, 1211, 6.892141, 12.321828
40, AKAZE, BRISK, 1207, 5.925724, 10.543065
41, AKAZE, BRISK, 1211, 5.661101, 9.683502
42, AKAZE, BRISK, 1259, 6.190135, 7.384360
43, AKAZE, BRISK, 1259, 6.497391, 7.813384
44, AKAZE, BRISK, 1240, 5.778564, 9.457903
45, AKAZE, BRISK, 1229, 7.144786, 8.784118
46, AKAZE, BRISK, 1241, 8.603588, 9.553163
47, AKAZE, BRISK, 1225, 8.201800, 20.122059
48, AKAZE, BRISK, 1246, 9.639516, 11.487166
49, AKAZE, BRISK, 1265, 12.752858, 14.073220
50, AKAZE, BRISK, 1308, 13.017200, 20.220062
51, AKAZE, BRISK, 1334, 18.883202, 23.110492
52, AKAZE, BRISK, 1347, nan, 47.840838
53, AKAZE, BRISK, 1348, nan, 72.628021
54, AKAZE, BRISK, 1363, nan, -106.561545
55, AKAZE, BRISK, 1308, nan, -93.866487
56, AKAZE, BRISK, 1308, nan, -11066.884606
57, AKAZE, BRISK, 1351, nan, -442.699409
58, AKAZE, BRISK, 1300, nan, -136.164098
59, AKAZE, BRISK, 1254, nan, -335.643605
60, AKAZE, BRISK, 1304, nan, -3028.800941

0, AKAZE, BRIEF, 0, 0, 0
1, AKAZE, BRIEF, 1073, 12.320080, 18.886493
2, AKAZE, BRIEF, 1091, 12.219899, 15.045547
3, AKAZE, BRIEF, 1109, 14.746746, 17.024115
4, AKAZE, BRIEF, 1116, 16.509510, 13.848208
5, AKAZE, BRIEF, 1102, 15.583940, 18.681009
6, AKAZE, BRIEF, 1121, 12.886679, 20.371367
7, AKAZE, BRIEF, 1082, 11.981315, 21.522588
8, AKAZE, BRIEF, 1119, 13.120670, 14.121140
9, AKAZE, BRIEF, 1120, 13.020670, 21.424283
10, AKAZE, BRIEF, 1107, 11.342427, 11.570909
11, AKAZE, BRIEF, 1119, 12.588132, 16.404711
12, AKAZE, BRIEF, 1104, 8.848173, 18.019285
13, AKAZE, BRIEF, 1135, 9.960280, 10.233675
14, AKAZE, BRIEF, 1165, 9.342840, 14.965864
15, AKAZE, BRIEF, 1170, 8.363573, 15.824861
16, AKAZE, BRIEF, 1163, 10.278060, 12.201176
17, AKAZE, BRIEF, 1191, 9.611036, 11.328882
18, AKAZE, BRIEF, 1197, 8.397584, 10.645925
19, AKAZE, BRIEF, 1184, 8.842841, 14.631166
20, AKAZE, BRIEF, 1190, 7.507805, 11.876305
21, AKAZE, BRIEF, 1144, 6.721826, 13.161738
22, AKAZE, BRIEF, 1186, 8.498739, 11.274332
23, AKAZE, BRIEF, 1190, 8.080008, 9.048851
24, AKAZE, BRIEF, 1205, 7.329854, 11.357668
25, AKAZE, BRIEF, 1168, 6.985581, 16.172418
26, AKAZE, BRIEF, 1213, 6.964027, 16.456074
27, AKAZE, BRIEF, 1209, 6.943196, 15.145444
28, AKAZE, BRIEF, 1179, 8.386108, 16.040831
29, AKAZE, BRIEF, 1225, 6.608878, 13.131283
30, AKAZE, BRIEF, 1218, 10.335058, 14.017407
31, AKAZE, BRIEF, 1211, 10.056964, 16.271771
32, AKAZE, BRIEF, 1258, 9.158701, 16.511984
33, AKAZE, BRIEF, 1298, 6.936604, 16.559800
34, AKAZE, BRIEF, 1284, 11.275957, 9.573479
35, AKAZE, BRIEF, 1277, 8.573839, 12.946042
36, AKAZE, BRIEF, 1298, 9.188342, 14.319833
37, AKAZE, BRIEF, 1278, 6.791257, 10.845937
38, AKAZE, BRIEF, 1232, 6.367849, 18.127837
39, AKAZE, BRIEF, 1273, 6.892141, 32.627742
40, AKAZE, BRIEF, 1278, 5.925724, 38.223339
41, AKAZE, BRIEF, 1280, 5.661101, 10.467991
42, AKAZE, BRIEF, 1291, 6.190135, 35.504925
43, AKAZE, BRIEF, 1291, 6.497391, 19.081020
44, AKAZE, BRIEF, 1300, 5.778564, 26.807613
45, AKAZE, BRIEF, 1282, 7.144786, 18.930715
46, AKAZE, BRIEF, 1259, 8.603588, 9.956122
47, AKAZE, BRIEF, 1264, 8.201800, 19.644469
48, AKAZE, BRIEF, 1269, 9.639516, 22.955547
49, AKAZE, BRIEF, 1293, 12.752858, 24.542551
50, AKAZE, BRIEF, 1305, 13.017200, 33.729941
51, AKAZE, BRIEF, 1331, 18.883202, 35.384227
52, AKAZE, BRIEF, 1353, nan, 39.758309
53, AKAZE, BRIEF, 1344, nan, 71.076752
54, AKAZE, BRIEF, 1374, nan, -190.849836
55, AKAZE, BRIEF, 1250, nan, -91.686441
56, AKAZE, BRIEF, 1302, nan, 1326.817980
57, AKAZE, BRIEF, 1317, nan, 970.397441
58, AKAZE, BRIEF, 1322, nan, -206.030756
59, AKAZE, BRIEF, 1237, nan, -260.523215
60, AKAZE, BRIEF, 1297, nan, -4175.276412

0, AKAZE, ORB, 0, 0, 0
1, AKAZE, ORB, 924, 12.320080, 17.393113
2, AKAZE, ORB, 933, 12.219899, 19.647699
3, AKAZE, ORB, 958, 14.746746, 13.142287
4, AKAZE, ORB, 944, 16.509510, 18.053117
5, AKAZE, ORB, 960, 15.583940, 15.517831
6, AKAZE, ORB, 958, 12.886679, 20.251974
7, AKAZE, ORB, 1001, 11.981315, 21.256803
8, AKAZE, ORB, 990, 13.120670, 20.724041
9, AKAZE, ORB, 968, 13.020670, 13.305956
10, AKAZE, ORB, 1002, 11.342427, 11.561945
11, AKAZE, ORB, 953, 12.588132, 17.219330
12, AKAZE, ORB, 957, 8.848173, 20.268455
13, AKAZE, ORB, 951, 9.960280, 14.055886
14, AKAZE, ORB, 1018, 9.342840, 13.006188
15, AKAZE, ORB, 1021, 8.363573, 10.385111
16, AKAZE, ORB, 1015, 10.278060, 12.512391
17, AKAZE, ORB, 1052, 9.611036, 11.532969
18, AKAZE, ORB, 1047, 8.397584, 12.243762
19, AKAZE, ORB, 1021, 8.842841, 15.362569
20, AKAZE, ORB, 1042, 7.507805, 13.636901
21, AKAZE, ORB, 1020, 6.721826, 13.663915
22, AKAZE, ORB, 1048, 8.498739, 8.886323
23, AKAZE, ORB, 1029, 8.080008, 10.187892
24, AKAZE, ORB, 1061, 7.329854, 12.899406
25, AKAZE, ORB, 1060, 6.985581, 14.786971
26, AKAZE, ORB, 1067, 6.964027, 17.948408
27, AKAZE, ORB, 1064, 6.943196, 11.257328
28, AKAZE, ORB, 1025, 8.386108, 9.724278
29, AKAZE, ORB, 1069, 6.608878, 13.443745
30, AKAZE, ORB, 1055, 10.335058, 11.069746
31, AKAZE, ORB, 1053, 10.056964, 15.467950
32, AKAZE, ORB, 1110, 9.158701, 16.351624
33, AKAZE, ORB, 1126, 6.936604, 16.660252
34, AKAZE, ORB, 1143, 11.275957, 12.895545
35, AKAZE, ORB, 1150, 8.573839, 9.135328
36, AKAZE, ORB, 1128, 9.188342, 7.678874
37, AKAZE, ORB, 1158, 6.791257, 12.030060
38, AKAZE, ORB, 1096, 6.367849, 10.943776
39, AKAZE, ORB, 1122, 6.892141, 30.701567
40, AKAZE, ORB, 1134, 5.925724, 24.991654
41, AKAZE, ORB, 1134, 5.661101, 15.657413
42, AKAZE, ORB, 1174, 6.190135, 29.761748
43, AKAZE, ORB, 1177, 6.497391, 20.065614
