Image ID, Detector, Descriptor, Total Keypoints, Vehicle Keypoints, Detector Runtime, Descriptor Runtime, Matched Keypoints, Matcher Runtime
,,,,,,,,
0, HARRIS, BRISK,115,17,23.238596,0.538178,0,0
1, HARRIS, BRISK,98,14,19.016055,1.275437,12,0.165898
2, HARRIS, BRISK,113,18,18.659555,1.298848,10,0.080762
3, HARRIS, BRISK,121,21,18.375834,1.334872,14,0.108093
4, HARRIS, BRISK,160,26,19.119608,1.390261,15,0.099023
5, HARRIS, BRISK,383,43,35.638824,0.736991,16,0.127403
6, HARRIS, BRISK,85,18,18.843127,1.321533,16,0.1167
7, HARRIS, BRISK,210,31,21.932331,1.489372,15,0.105212
8, HARRIS, BRISK,171,26,19.92736,1.42507,23,0.110885
9, HARRIS, BRISK,281,34,26.487914,1.454187,21,0.107824
,,,,,,,,
0, HARRIS, BRIEF,115,17,17.396324,1.501907,0,0
1, HARRIS, BRIEF,98,14,16.112433,0.945971,14,0.066979
2, HARRIS, BRIEF,113,18,16.15554,0.959244,11,0.054824
3, HARRIS, BRIEF,121,21,17.17502,0.975903,15,0.082167
4, HARRIS, BRIEF,160,26,20.440817,0.992622,20,0.084546
5, HARRIS, BRIEF,383,43,32.532344,0.39581,24,0.104133
6, HARRIS, BRIEF,85,18,17.630005,1.145203,26,0.112359
7, HARRIS, BRIEF,210,31,18.275759,1.457884,16,0.147485
8, HARRIS, BRIEF,171,26,16.971866,1.0348,24,0.101162
9, HARRIS, BRIEF,281,34,22.887291,1.499518,23,0.093296
,,,,,,,,
0, HARRIS, ORB,115,17,15.880243,1.10964,0,0
1, HARRIS, ORB,98,14,15.944801,1.001929,12,0.071288
2, HARRIS, ORB,113,18,16.663725,1.084451,12,0.0714
3, HARRIS, ORB,121,21,19.331405,1.034175,15,0.091078
4, HARRIS, ORB,160,26,18.507989,1.004332,18,0.100575
5, HARRIS, ORB,383,43,33.256006,0.919381,24,0.111671
6, HARRIS, ORB,85,18,20.007136,0.90549,20,0.127444
7, HARRIS, ORB,210,31,19.823219,1.13212,15,0.099821
8, HARRIS, ORB,171,26,17.931386,1.275259,24,0.091759
9, HARRIS, ORB,281,34,24.633342,1.059328,22,0.109113
,,,,,,,,
0, HARRIS, FREAK,115,17,18.332491,45.372198,0,0
1, HARRIS, FREAK,98,14,17.71117,39.315912,13,0.075683
2, HARRIS, FREAK,113,18,14.035945,39.015993,13,0.076696
3, HARRIS, FREAK,121,21,11.846462,41.48278,15,0.095344
4, HARRIS, FREAK,160,26,12.900793,39.448055,15,0.092271
5, HARRIS, FREAK,383,43,30.004613,40.884088,17,0.1207
6, HARRIS, FREAK,85,18,13.20242,41.605887,20,0.12051
7, HARRIS, FREAK,210,31,18.0176,39.728207,12,0.105367
8, HARRIS, FREAK,171,26,16.661151,41.587362,21,0.116018
9, HARRIS, FREAK,281,34,18.087957,41.773835,18,0.135324
,,,,,,,,
,,,,,,,,
0, HARRIS, SIFT,115,17,14.605862,22.525253,0,0
1, HARRIS, SIFT,98,14,11.639991,16.507208,14,0.077735
2, HARRIS, SIFT,113,18,13.418226,17.764415,11,0.056187
3, HARRIS, SIFT,121,21,18.769921,18.108365,16,0.074129
4, HARRIS, SIFT,160,26,12.803211,20.481991,19,0.088288
5, HARRIS, SIFT,383,43,30.464179,18.217051,22,0.11102
6, HARRIS, SIFT,85,18,13.399778,17.499288,22,0.112969
7, HARRIS, SIFT,210,31,20.914015,18.092824,13,0.08658
8, HARRIS, SIFT,171,26,14.72237,18.788163,24,0.107332
9, HARRIS, SIFT,281,34,20.978266,17.957756,22,0.1022
,,,,,,,,
0, FAST, BRISK,1824,149,1.080513,2.344795,0,0
1, FAST, BRISK,1832,152,0.985827,2.002641,97,0.60877
2, FAST, BRISK,1810,150,1.320561,1.926318,104,0.64082
3, FAST, BRISK,1817,155,1.298356,2.025018,101,0.645902
4, FAST, BRISK,1793,149,1.357848,1.732773,98,0.627442
5, FAST, BRISK,1796,149,0.967844,2.42674,85,0.601884
6, FAST, BRISK,1788,156,1.32022,1.825374,107,0.655652
7, FAST, BRISK,1695,150,1.315997,1.741029,107,0.636269
8, FAST, BRISK,1749,138,1.293013,1.617421,100,0.569136
9, FAST, BRISK,1770,143,1.63258,1.684209,100,0.563357
,,,,,,,,
0, FAST, BRIEF,1824,149,0.979181,1.341012,0,0
1, FAST, BRIEF,1832,152,0.983427,0.781418,119,0.591419
2, FAST, BRIEF,1810,150,1.274203,1.037709,130,0.586333
3, FAST, BRIEF,1817,155,0.963307,0.806463,118,0.575966
4, FAST, BRIEF,1793,149,0.946726,0.743197,126,0.564732
5, FAST, BRIEF,1796,149,1.001222,0.703686,108,0.54499
6, FAST, BRIEF,1788,156,0.959942,0.741639,123,0.820383
7, FAST, BRIEF,1695,150,0.935022,0.765862,131,0.657755
8, FAST, BRIEF,1749,138,0.974925,0.665247,125,0.536343
9, FAST, BRIEF,1770,143,1.014462,0.723341,119,0.493309
,,,,,,,,
0, FAST, ORB,1824,149,1.009123,1.054282,0,0
1, FAST, ORB,1832,152,1.420557,1.637017,118,0.634825
2, FAST, ORB,1810,150,0.949486,1.048886,123,0.62292
3, FAST, ORB,1817,155,0.95808,1.081221,112,0.620403
4, FAST, ORB,1793,149,0.966284,1.046322,126,0.624529
5, FAST, ORB,1796,149,0.987199,0.998579,106,0.588127
6, FAST, ORB,1788,156,0.953853,1.08884,122,1.030315
7, FAST, ORB,1695,150,0.968124,1.017005,122,0.636288
8, FAST, ORB,1749,138,1.027607,1.133511,123,0.577292
9, FAST, ORB,1770,143,1.344726,1.631352,119,0.525932
,,,,,,,,
0, FAST, FREAK,1824,149,1.040337,43.270791,0,0
1, FAST, FREAK,1832,152,1.049493,44.123301,98,0.624251
2, FAST, FREAK,1810,150,0.984345,40.818917,99,0.629814
3, FAST, FREAK,1817,155,0.96904,43.153586,91,0.629818
4, FAST, FREAK,1793,149,1.229597,43.687854,98,0.631
5, FAST, FREAK,1796,149,0.986383,40.592813,85,0.609484
6, FAST, FREAK,1788,156,1.001617,43.182129,99,0.63722
7, FAST, FREAK,1695,150,1.230238,40.881394,102,0.629026
8, FAST, FREAK,1749,138,0.989287,42.310551,101,0.563738
9, FAST, FREAK,1770,143,0.967503,41.346023,105,0.549423
,,,,,,,,
,,,,,,,,
0, FAST, SIFT,1824,149,1.058746,28.026294,0,0
1, FAST, SIFT,1832,152,1.002556,29.122504,118,1.735937
2, FAST, SIFT,1810,150,0.98532,29.678589,123,1.101872
3, FAST, SIFT,1817,155,0.971754,29.490487,110,1.1124
4, FAST, SIFT,1793,149,0.974418,33.828327,119,1.09383
5, FAST, SIFT,1796,149,1.029333,38.386714,114,1.050051
6, FAST, SIFT,1788,156,0.960063,34.490315,119,1.072347
7, FAST, SIFT,1695,150,1.321794,36.81218,123,1.10497
8, FAST, SIFT,1749,138,0.966434,37.164856,117,1.02414
9, FAST, SIFT,1770,143,1.28444,36.530882,103,0.966145
,,,,,,,,
0, BRISK, BRISK,2757,264,42.468839,2.903017,0,0
1, BRISK, BRISK,2777,282,42.057561,3.127472,171,1.780308
2, BRISK, BRISK,2741,282,41.269628,3.093441,176,1.937005
3, BRISK, BRISK,2735,277,40.815312,3.039754,157,1.873384
4, BRISK, BRISK,2757,297,41.44216,3.260837,176,1.955871
5, BRISK, BRISK,2695,279,40.878481,3.043442,174,1.943289
6, BRISK, BRISK,2715,289,40.679452,3.159826,188,1.8999
7, BRISK, BRISK,2628,272,39.903147,2.995106,173,1.888175
8, BRISK, BRISK,2639,266,40.222131,2.9935,171,1.782618
9, BRISK, BRISK,2672,254,40.931867,2.82734,184,1.62828
,,,,,,,,
0, BRISK, BRIEF,2757,264,41.451586,1.141814,0,0
1, BRISK, BRIEF,2777,282,41.440031,1.194964,178,1.654324
2, BRISK, BRIEF,2741,282,41.051125,1.124377,205,1.765454
3, BRISK, BRIEF,2735,277,41.900926,1.10685,185,1.721447
4, BRISK, BRIEF,2757,297,43.158898,1.344538,179,1.823688
5, BRISK, BRIEF,2695,279,54.454341,1.15287,183,1.806963
6, BRISK, BRIEF,2715,289,65.826999,2.788731,195,6.67954
7, BRISK, BRIEF,2628,272,42.621696,1.158809,207,1.984202
8, BRISK, BRIEF,2639,266,43.683648,1.099556,189,1.772363
9, BRISK, BRIEF,2672,254,55.364124,1.3064,183,1.513803
,,,,,,,,
0, BRISK, ORB,2757,264,49.40472,4.940543,0,0
1, BRISK, ORB,2777,282,41.210262,5.108794,162,1.797169
2, BRISK, ORB,2741,282,41.436674,5.278844,175,1.832827
3, BRISK, ORB,2735,277,47.983838,5.033531,158,1.871786
4, BRISK, ORB,2757,297,42.277556,5.084557,167,1.856363
5, BRISK, ORB,2695,279,41.189091,4.960177,160,1.885104
6, BRISK, ORB,2715,289,41.056867,4.972019,182,1.858044
7, BRISK, ORB,2628,272,39.986636,4.966474,167,1.855413
8, BRISK, ORB,2639,266,40.629052,5.11604,171,1.735748
9, BRISK, ORB,2672,254,40.647875,4.889253,172,1.619737
,,,,,,,,
0, BRISK, FREAK,2757,264,41.13338,46.067857,0,0
1, BRISK, FREAK,2777,282,42.135785,45.407381,160,1.497199
2, BRISK, FREAK,2741,282,40.884565,44.356601,177,1.651634
3, BRISK, FREAK,2735,277,41.887163,44.105827,155,1.68691
4, BRISK, FREAK,2757,297,41.440659,43.989913,173,1.732688
5, BRISK, FREAK,2695,279,41.71564,43.923447,161,1.695739
6, BRISK, FREAK,2715,289,40.904032,43.936001,183,1.658747
7, BRISK, FREAK,2628,272,39.989974,43.832807,169,1.625891
8, BRISK, FREAK,2639,266,41.229709,44.72224,178,1.499272
9, BRISK, FREAK,2672,254,40.621849,43.601211,168,1.389655
,,,,,,,,
,,,,,,,,
0, BRISK, SIFT,2757,264,41.566289,69.624252,0,0
1, BRISK, SIFT,2777,282,42.650949,68.385865,182,3.286715
2, BRISK, SIFT,2741,282,42.430425,67.464175,193,3.390203
3, BRISK, SIFT,2735,277,40.813853,71.271314,169,3.603724
4, BRISK, SIFT,2757,297,40.805304,70.209748,183,3.776134
5, BRISK, SIFT,2695,279,41.075393,75.756715,171,3.547796
6, BRISK, SIFT,2715,289,40.681548,68.842057,195,3.946424
7, BRISK, SIFT,2628,272,40.347865,70.074347,194,3.881938
8, BRISK, SIFT,2639,266,40.779357,67.938128,176,3.059792
9, BRISK, SIFT,2672,254,40.425513,63.847012,183,5.635135
,,,,,,,,
0, ORB, BRISK,500,92,9.463682,1.161585,0,0
1, ORB, BRISK,500,102,9.610908,1.557558,73,0.290984
2, ORB, BRISK,500,106,9.203102,1.300153,74,0.335758
3, ORB, BRISK,500,113,8.785813,1.542806,79,0.317356
4, ORB, BRISK,500,109,8.869732,1.375334,85,0.55966
5, ORB, BRISK,500,125,8.737276,1.513682,79,0.373183
6, ORB, BRISK,500,130,8.802346,1.659659,92,0.439964
7, ORB, BRISK,500,129,9.062776,1.556683,90,0.433359
8, ORB, BRISK,500,127,8.9859,1.52249,88,0.423817
9, ORB, BRISK,500,128,8.945148,1.535363,91,0.42497
,,,,,,,,
0, ORB, BRIEF,500,92,8.839968,0.610401,0,0
1, ORB, BRIEF,500,102,11.427982,0.909537,49,0.326211
2, ORB, BRIEF,500,106,7.938715,0.618026,43,0.300205
3, ORB, BRIEF,500,113,7.876999,0.620749,45,0.332135
4, ORB, BRIEF,500,109,7.955451,1.009711,59,0.551927
5, ORB, BRIEF,500,125,7.693427,0.68738,53,0.363651
6, ORB, BRIEF,500,130,9.35732,1.454389,78,0.786822
7, ORB, BRIEF,500,129,7.866049,0.635263,68,0.427581
8, ORB, BRIEF,500,127,8.465828,0.642424,84,0.431319
9, ORB, BRIEF,500,128,8.183589,0.80515,66,0.423039
,,,,,,,,
0, ORB, ORB,500,92,7.798107,5.524612,0,0
1, ORB, ORB,500,102,10.154524,6.38678,67,0.311692
2, ORB, ORB,500,106,7.566309,9.742265,70,0.343812
3, ORB, ORB,500,113,7.726613,5.079975,72,0.356143
4, ORB, ORB,500,109,7.679388,5.55317,84,0.365628
5, ORB, ORB,500,125,10.764582,5.776578,91,0.395669
6, ORB, ORB,500,130,7.792922,6.332813,101,0.460439
7, ORB, ORB,500,129,7.745288,5.085443,92,0.497442
8, ORB, ORB,500,127,7.857577,5.380226,93,0.632404
9, ORB, ORB,500,128,9.387422,6.905567,93,0.460679
,,,,,,,,
0, ORB, FREAK,500,92,7.805975,42.178544,0,0
1, ORB, FREAK,500,102,13.411089,40.672583,42,0.147723
2, ORB, FREAK,500,106,8.425091,41.834035,36,0.170704
3, ORB, FREAK,500,113,8.375257,40.06888,44,0.189136
4, ORB, FREAK,500,109,8.045624,39.918914,47,0.186935
5, ORB, FREAK,500,125,7.972753,42.754419,44,0.191749
6, ORB, FREAK,500,130,9.039863,40.850341,51,0.228998
7, ORB, FREAK,500,129,10.82357,41.168773,52,0.221488
8, ORB, FREAK,500,127,9.534535,42.058807,48,0.238787
9, ORB, FREAK,500,128,8.99674,42.040979,56,0.224287
,,,,,,,,
,,,,,,,,
0, ORB, SIFT,500,92,8.434714,68.897499,0,0
1, ORB, SIFT,500,102,8.743826,70.227787,67,0.525906
2, ORB, SIFT,500,106,8.759709,74.856846,79,0.586954
3, ORB, SIFT,500,113,9.001594,77.413466,78,0.627498
4, ORB, SIFT,500,109,9.121134,71.367723,79,0.636077
5, ORB, SIFT,500,125,8.729546,75.523322,82,0.734204
6, ORB, SIFT,500,130,8.997236,80.068039,95,0.798328
7, ORB, SIFT,500,129,10.8652,85.544536,95,0.772884
8, ORB, SIFT,500,127,8.858811,90.331023,94,1.052947
9, ORB, SIFT,500,128,9.351413,83.602055,94,0.796659
,,,,,,,,
0, AKAZE, BRISK,1351,166,110.470135,2.137187,0,0
1, AKAZE, BRISK,1327,157,107.372485,1.909246,137,0.713912
2, AKAZE, BRISK,1311,161,107.165357,1.859911,125,0.6671
3, AKAZE, BRISK,1351,155,114.882036,1.79396,129,0.653466
4, AKAZE, BRISK,1360,163,107.318921,1.880855,129,0.692399
5, AKAZE, BRISK,1347,164,105.766833,2.890437,131,0.709816
6, AKAZE, BRISK,1363,173,114.859685,2.992935,132,0.788764
7, AKAZE, BRISK,1331,175,114.878275,1.976623,142,0.776181
8, AKAZE, BRISK,1357,177,115.344859,2.990767,146,0.83556
9, AKAZE, BRISK,1331,179,113.378613,2.887199,144,0.835462
,,,,,,,,
0, AKAZE, BRIEF,1351,166,110.850878,0.8669,0,0
1, AKAZE, BRIEF,1327,157,111.570451,0.841149,141,0.717977
2, AKAZE, BRIEF,1311,161,110.757019,0.837566,134,0.645851
3, AKAZE, BRIEF,1351,155,116.902201,0.875525,131,0.612134
4, AKAZE, BRIEF,1360,163,107.590254,0.854432,130,0.616529
5, AKAZE, BRIEF,1347,164,107.98829,1.751143,134,0.64822
6, AKAZE, BRIEF,1363,173,117.886605,1.751664,146,0.687074
7, AKAZE, BRIEF,1331,175,110.747745,1.797672,150,0.721993
8, AKAZE, BRIEF,1357,177,113.986659,0.901834,148,0.733676
9, AKAZE, BRIEF,1331,179,117.211114,1.821102,152,0.748764
,,,,,,,,
0, AKAZE, ORB,1351,166,112.16182,3.287854,0,0
1, AKAZE, ORB,1327,157,106.386119,3.256054,131,0.685802
2, AKAZE, ORB,1311,161,108.994434,3.260032,129,0.666817
3, AKAZE, ORB,1351,155,113.958531,3.29465,127,0.659853
4, AKAZE, ORB,1360,163,114.235243,4.224458,117,0.691341
5, AKAZE, ORB,1347,164,112.620108,3.273797,130,0.714122
6, AKAZE, ORB,1363,173,114.524968,3.943887,131,0.738054
7, AKAZE, ORB,1331,175,115.883123,4.065624,137,1.066208
8, AKAZE, ORB,1357,177,115.906504,3.993887,135,0.814733
9, AKAZE, ORB,1331,179,117.548465,4.608733,145,0.808199
,,,,,,,,
0, AKAZE, FREAK,1351,166,113.070135,44.145812,0,0
1, AKAZE, FREAK,1327,157,108.12536,44.097543,126,0.687653
2, AKAZE, FREAK,1311,161,107.788001,44.19257,129,0.677984
3, AKAZE, FREAK,1351,155,106.882619,44.007029,127,0.673181
4, AKAZE, FREAK,1360,163,111.882155,43.676237,121,0.685153
5, AKAZE, FREAK,1347,164,105.766684,43.613941,122,0.705618
6, AKAZE, FREAK,1363,173,114.636115,45.401989,133,0.756231
7, AKAZE, FREAK,1331,175,106.767147,48.458204,144,0.803735
8, AKAZE, FREAK,1357,177,111.914221,44.310049,147,1.04406
9, AKAZE, FREAK,1331,179,113.655508,43.815629,138,0.835596
,,,,,,,,
0, AKAZE, AKAZE,1351,166,105.829925,98.48024,0,0
1, AKAZE, AKAZE,1327,157,110.863336,96.395438,138,0.803554
2, AKAZE, AKAZE,1311,161,102.876954,93.140907,138,0.77543
3, AKAZE, AKAZE,1351,155,106.430608,91.0191,133,0.746103
4, AKAZE, AKAZE,1360,163,110.343164,96.40242,127,0.800127
5, AKAZE, AKAZE,1347,164,105.863359,93.739202,129,0.851962
6, AKAZE, AKAZE,1363,173,103.43295,93.775425,146,0.843866
7, AKAZE, AKAZE,1331,175,105.322662,95.743936,147,0.928277
8, AKAZE, AKAZE,1357,177,114.40287,102.798727,151,0.910229
9, AKAZE, AKAZE,1331,179,112.12414,96.899572,150,0.94535
,,,,,,,,
0, AKAZE, SIFT,1351,166,116.382879,36.513138,0,0
1, AKAZE, SIFT,1327,157,134.342823,35.63469,134,1.236721
2, AKAZE, SIFT,1311,161,108.639775,46.379359,134,1.225083
3, AKAZE, SIFT,1351,155,112.940766,35.8388,130,1.174224
4, AKAZE, SIFT,1360,163,111.266555,36.73817,136,1.173518
5, AKAZE, SIFT,1347,164,104.531273,37.558024,137,1.272934
6, AKAZE, SIFT,1363,173,113.458102,37.889829,147,1.324066
7, AKAZE, SIFT,1331,175,108.925906,37.944983,147,1.402278
8, AKAZE, SIFT,1357,177,107.353526,36.707147,154,1.475162
9, AKAZE, SIFT,1331,179,102.192851,37.469213,151,1.499497
,,,,,,,,
0, SIFT, BRISK,1438,138,169.368952,1.778689,0,0
1, SIFT, BRISK,1371,132,171.078732,1.604683,64,0.537806
2, SIFT, BRISK,1380,124,172.197611,1.549816,66,0.477186
3, SIFT, BRISK,1335,137,170.913365,1.637407,62,0.520727
4, SIFT, BRISK,1305,134,165.968279,1.625678,66,0.543184
5, SIFT, BRISK,1370,140,174.115312,1.655635,59,0.528963
6, SIFT, BRISK,1396,137,172.116675,1.626301,64,0.535026
7, SIFT, BRISK,1382,148,166.742923,1.738158,64,0.578512
8, SIFT, BRISK,1463,159,174.403831,1.834064,67,0.646456
9, SIFT, BRISK,1422,137,174.3034,1.647781,80,0.597582
,,,,,,,,
0, SIFT, BRIEF,1438,138,165.249108,0.798356,0,0
1, SIFT, BRIEF,1371,132,178.395116,0.768655,86,0.498157
2, SIFT, BRIEF,1380,124,167.675002,0.781035,78,0.437747
3, SIFT, BRIEF,1335,137,191.28116,0.799366,76,0.431056
4, SIFT, BRIEF,1305,134,167.534945,0.744277,85,0.476742
5, SIFT, BRIEF,1370,140,171.826626,0.764919,69,0.480404
6, SIFT, BRIEF,1396,137,170.668359,0.819057,74,0.497751
7, SIFT, BRIEF,1382,148,169.638352,0.846074,76,0.518713
8, SIFT, BRIEF,1463,159,172.742538,0.829737,70,0.573202
9, SIFT, BRIEF,1422,137,170.583943,0.756138,88,0.541528
,,,,,,,,
,,,,,,,,
0, SIFT, FREAK,1438,138,170.492624,43.015613,0,0
1, SIFT, FREAK,1371,132,175.068977,44.112753,65,0.5191
2, SIFT, FREAK,1380,124,163.921428,42.661771,72,0.470919
3, SIFT, FREAK,1335,137,173.894053,42.909054,64,0.482409
4, SIFT, FREAK,1305,134,176.169457,44.385497,66,0.52751
5, SIFT, FREAK,1370,140,168.680079,44.203157,59,0.530929
6, SIFT, FREAK,1396,137,174.690904,43.432642,59,0.526796
7, SIFT, FREAK,1382,148,171.354538,45.21396,64,0.544398
8, SIFT, FREAK,1463,159,170.096484,44.476387,65,0.62787
9, SIFT, FREAK,1422,137,167.58639,44.374704,79,0.600623
,,,,,,,,
,,,,,,,,
0, SIFT, SIFT,1438,138,171.689516,94.26692,0,0
1, SIFT, SIFT,1371,132,136.814174,98.513548,82,0.902326
2, SIFT, SIFT,1380,124,171.632845,97.879478,81,0.827926
3, SIFT, SIFT,1335,137,133.312923,91.496636,85,0.83244
4, SIFT, SIFT,1305,134,139.715853,96.681542,93,0.866746
5, SIFT, SIFT,1370,140,140.306131,96.723541,90,0.854264
6, SIFT, SIFT,1396,137,139.074601,104.582694,81,0.907344
7, SIFT, SIFT,1382,148,176.084793,100.82283,82,1.000647
8, SIFT, SIFT,1463,159,134.011558,90.713862,102,1.112147
9, SIFT, SIFT,1422,137,139.575597,94.492308,104,1.011212
